2019-10-01 10:50:58,666 INFO  Logger.cs: 70 - 
2019-10-01 11:09:14,408 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:09:14,409 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:09:14,409 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:09:14,409 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Rear_supportarm-1
2019-10-01 11:09:14,410 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Rear_supportarm-1
2019-10-01 11:09:14,411 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Rear_supportarm-1
2019-10-01 11:09:14,411 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorcity_bug_rear_wheel-3
2019-10-01 11:09:14,411 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:09:14,412 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:09:14,412 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorRear_supportarm-3
2019-10-01 11:09:14,412 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorRear_supportarm-3
2019-10-01 11:09:14,413 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorRear_supportarm-3
2019-10-01 11:09:14,413 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from front_wheel-1
2019-10-01 11:09:14,414 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-1
2019-10-01 11:09:14,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in front_wheel-1
2019-10-01 11:09:14,414 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Styrinfästning-1
2019-10-01 11:09:14,415 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Styrinfästning-1
2019-10-01 11:09:14,416 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Styrinfästning-1
2019-10-01 11:09:14,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:09:14,416 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:09:14,417 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:09:14,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 17-WSC-k-60-100-1
2019-10-01 11:09:14,417 INFO  ExportHelperExtension.cs: 1142 - Found 150 in 17-WSC-k-60-100-1
2019-10-01 11:09:14,418 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in 17-WSC-k-60-100-1
2019-10-01 11:09:14,419 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from navyttre-1
2019-10-01 11:09:14,419 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-1
2019-10-01 11:09:14,419 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in navyttre-1
2019-10-01 11:09:14,420 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirrorbearing-4
2019-10-01 11:09:14,420 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-4
2019-10-01 11:09:14,420 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirrorbearing-4
2019-10-01 11:09:14,421 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from combinetest2-2
2019-10-01 11:09:14,421 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2-2
2019-10-01 11:09:14,422 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in combinetest2-2
2019-10-01 11:09:14,422 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from combinetest2left-1
2019-10-01 11:09:14,422 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2left-1
2019-10-01 11:09:14,423 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in combinetest2left-1
2019-10-01 11:09:14,423 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from NAV-2
2019-10-01 11:09:14,423 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-2
2019-10-01 11:09:14,424 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in NAV-2
2019-10-01 11:09:14,424 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from navyttre-2
2019-10-01 11:09:14,424 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-2
2019-10-01 11:09:14,425 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in navyttre-2
2019-10-01 11:09:14,425 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorStyrinfästning-2
2019-10-01 11:09:14,425 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorStyrinfästning-2
2019-10-01 11:09:14,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorStyrinfästning-2
2019-10-01 11:09:14,427 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from chassiass
2019-10-01 11:09:14,428 INFO  ExportHelperExtension.cs: 1142 - Found 111 in chassiass
2019-10-01 11:09:14,428 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in chassiass
2019-10-01 11:09:14,429 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-01 11:09:14,429 INFO  ExportHelperExtension.cs: 1167 - 22 components to check
2019-10-01 11:09:14,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorbearing-3
2019-10-01 11:09:14,429 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-3
2019-10-01 11:09:14,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorbearing-3
2019-10-01 11:09:14,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from front_wheel-2
2019-10-01 11:09:14,430 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-2
2019-10-01 11:09:14,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in front_wheel-2
2019-10-01 11:09:14,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bearing-1
2019-10-01 11:09:14,506 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-1
2019-10-01 11:09:14,506 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bearing-1
2019-10-01 11:09:14,507 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from bearing-2
2019-10-01 11:09:14,507 INFO  ExportHelperExtension.cs: 1142 - Found 32 in bearing-2
2019-10-01 11:09:14,507 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in bearing-2
2019-10-01 11:09:14,508 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from city_bug_rear_wheel-1
2019-10-01 11:09:14,508 INFO  ExportHelperExtension.cs: 1142 - Found 31 in city_bug_rear_wheel-1
2019-10-01 11:09:14,508 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in city_bug_rear_wheel-1
2019-10-01 11:09:14,509 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:09:14,509 INFO  ExportHelperExtension.cs: 1142 - Found 39 in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:09:14,510 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Maxon Brushless DC Motor, 260 W, 48 V, 964 mNm-1
2019-10-01 11:09:14,510 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from NAV-1
2019-10-01 11:09:14,510 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-1
2019-10-01 11:09:14,511 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in NAV-1
2019-10-01 11:09:14,511 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:09:14,511 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:09:14,512 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-4
2019-10-01 11:09:14,512 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Rear_supportarm-1
2019-10-01 11:09:14,513 INFO  ExportHelperExtension.cs: 1142 - Found 94 in Rear_supportarm-1
2019-10-01 11:09:14,513 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Rear_supportarm-1
2019-10-01 11:09:14,514 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorcity_bug_rear_wheel-3
2019-10-01 11:09:14,514 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:09:14,514 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorcity_bug_rear_wheel-3
2019-10-01 11:09:14,515 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorRear_supportarm-3
2019-10-01 11:09:14,515 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorRear_supportarm-3
2019-10-01 11:09:14,515 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorRear_supportarm-3
2019-10-01 11:09:14,516 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from front_wheel-1
2019-10-01 11:09:14,516 INFO  ExportHelperExtension.cs: 1142 - Found 31 in front_wheel-1
2019-10-01 11:09:14,516 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in front_wheel-1
2019-10-01 11:09:14,517 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Styrinfästning-1
2019-10-01 11:09:14,517 INFO  ExportHelperExtension.cs: 1142 - Found 133 in Styrinfästning-1
2019-10-01 11:09:14,518 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Styrinfästning-1
2019-10-01 11:09:14,518 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:09:14,519 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:09:14,519 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorMaxon Brushless DC Motor, 260 W, 48 V, 964 mNm-3
2019-10-01 11:09:14,519 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 17-WSC-k-60-100-1
2019-10-01 11:09:14,520 INFO  ExportHelperExtension.cs: 1142 - Found 150 in 17-WSC-k-60-100-1
2019-10-01 11:09:14,521 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 17-WSC-k-60-100-1
2019-10-01 11:09:14,521 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from navyttre-1
2019-10-01 11:09:14,522 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-1
2019-10-01 11:09:14,522 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in navyttre-1
2019-10-01 11:09:14,522 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirrorbearing-4
2019-10-01 11:09:14,523 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Mirrorbearing-4
2019-10-01 11:09:14,523 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirrorbearing-4
2019-10-01 11:09:14,523 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from combinetest2-2
2019-10-01 11:09:14,524 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2-2
2019-10-01 11:09:14,524 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in combinetest2-2
2019-10-01 11:09:14,525 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from combinetest2left-1
2019-10-01 11:09:14,525 INFO  ExportHelperExtension.cs: 1142 - Found 79 in combinetest2left-1
2019-10-01 11:09:14,526 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in combinetest2left-1
2019-10-01 11:09:14,526 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from NAV-2
2019-10-01 11:09:14,526 INFO  ExportHelperExtension.cs: 1142 - Found 40 in NAV-2
2019-10-01 11:09:14,527 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in NAV-2
2019-10-01 11:09:14,527 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from navyttre-2
2019-10-01 11:09:14,527 INFO  ExportHelperExtension.cs: 1142 - Found 32 in navyttre-2
2019-10-01 11:09:14,528 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in navyttre-2
2019-10-01 11:09:14,528 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorStyrinfästning-2
2019-10-01 11:09:14,528 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorStyrinfästning-2
2019-10-01 11:09:14,529 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorStyrinfästning-2
2019-10-01 11:09:14,901 INFO  SwAddin.cs: 316 - Loading config tree
2019-10-01 11:09:14,907 INFO  Serialization.cs: 275 - URDF Configuration found
